Name,Type,Set,SetNo,Color,SubType
Snorlax,Pok�mon,Boundaries Crossed,109,{C},0
Ditto,Pok�mon,Boundaries Crossed,108,{C},0
Farfetch�d,Pok�mon,Boundaries Crossed,107,{C},0
Meowth,Pok�mon,Boundaries Crossed,106,{C},0
Raticate,Pok�mon,Boundaries Crossed,105,{C},0
Rattata,Pok�mon,Boundaries Crossed,104,{C},0
White Kyurem-EX,Pok�mon,Boundaries Crossed,103,{N},0
White Kyurem,Pok�mon,Boundaries Crossed,102,{N},0
Black Kyurem-EX,Pok�mon,Boundaries Crossed,101,{N},0
Black Kyurem,Pok�mon,Boundaries Crossed,100,{N},0
Flygon,Pok�mon,Boundaries Crossed,99,{N},0
Vibrava,Pok�mon,Boundaries Crossed,98,{N},0
Klink,Pok�mon,Boundaries Crossed,97,{M},0
Skarmory,Pok�mon,Boundaries Crossed,96,{M},0
Skarmory,Pok�mon,Boundaries Crossed,95,{M},0
Scizor,Pok�mon,Boundaries Crossed,94,{M},0
Mandibuzz,Pok�mon,Boundaries Crossed,93,{D},0
Vullaby,Pok�mon,Boundaries Crossed,92,{D},0
Liepard,Pok�mon,Boundaries Crossed,91,{D},0
Purrloin,Pok�mon,Boundaries Crossed,90,{D},0
Landorus-EX,Pok�mon,Boundaries Crossed,89,{F},0
Mienshao,Pok�mon,Boundaries Crossed,88,{F},0
Mienfoo,Pok�mon,Boundaries Crossed,87,{F},0
Mienfoo,Pok�mon,Boundaries Crossed,86,{F},0
Crustle,Pok�mon,Boundaries Crossed,85,{F},0
Dwebble,Pok�mon,Boundaries Crossed,84,{F},0
Trapinch,Pok�mon,Boundaries Crossed,83,{F},0
Makuhita,Pok�mon,Boundaries Crossed,82,{F},0
Gliscor,Pok�mon,Boundaries Crossed,81,{F},0
Gligar,Pok�mon,Boundaries Crossed,80,{F},0
Sandslash,Pok�mon,Boundaries Crossed,79,{F},0
Sandshrew,Pok�mon,Boundaries Crossed,78,{F},0
Meloetta,Pok�mon,Boundaries Crossed,77,{P},0
Gothorita,Pok�mon,Boundaries Crossed,76,{P},0
Gothita,Pok�mon,Boundaries Crossed,75,{P},0
Scolipede,Pok�mon,Boundaries Crossed,74,{P},0
Whirlipede,Pok�mon,Boundaries Crossed,73,{P},0
Venipede,Pok�mon,Boundaries Crossed,72,{P},0
Swoobat,Pok�mon,Boundaries Crossed,71,{P},0
Woobat,Pok�mon,Boundaries Crossed,70,{P},0
Musharna,Pok�mon,Boundaries Crossed,69,{P},0
Munna,Pok�mon,Boundaries Crossed,68,{P},0
Cresselia-EX,Pok�mon,Boundaries Crossed,67,{P},0
Toxicroak,Pok�mon,Boundaries Crossed,66,{P},0
Croagunk,Pok�mon,Boundaries Crossed,65,{P},0
Croagunk,Pok�mon,Boundaries Crossed,64,{P},0
Dusknoir,Pok�mon,Boundaries Crossed,63,{P},0
Dusclops,Pok�mon,Boundaries Crossed,62,{P},0
Duskull,Pok�mon,Boundaries Crossed,61,{P},0
Grumpig,Pok�mon,Boundaries Crossed,60,{P},0
Spoink,Pok�mon,Boundaries Crossed,59,{P},0
Wobbuffet,Pok�mon,Boundaries Crossed,58,{P},0
Zebstrika,Pok�mon,Boundaries Crossed,57,{L},0
Blitzle,Pok�mon,Boundaries Crossed,56,{L},0
Chinchou,Pok�mon,Boundaries Crossed,55,{L},0
Electivire,Pok�mon,Boundaries Crossed,54,{L},0
Pikachu,Pok�mon,Black & White Promos,54,{L},0
Electabuzz,Pok�mon,Boundaries Crossed,53,{L},0
Flygon,Pok�mon,Black & White Promos,53,{N},0
Electrode,Pok�mon,Boundaries Crossed,52,{L},0
Voltorb,Pok�mon,Boundaries Crossed,51,{L},0
Pikachu,Pok�mon,Boundaries Crossed,50,{L},0
Keldeo-EX,Pok�mon,Boundaries Crossed,49,{W},0
Keldeo,Pok�mon,Boundaries Crossed,48,{W},0
Keldeo,Pok�mon,Boundaries Crossed,47,{W},0
Cryogonal,Pok�mon,Boundaries Crossed,46,{W},0
Jellicent,Pok�mon,Boundaries Crossed,45,{W},0
Frillish,Pok�mon,Boundaries Crossed,44,{W},0
Swanna,Pok�mon,Boundaries Crossed,43,{W},0
Ducklett,Pok�mon,Boundaries Crossed,42,{W},0
Samurott,Pok�mon,Boundaries Crossed,41,{W},0
Dewott,Pok�mon,Boundaries Crossed,40,{W},0
Oshawott,Pok�mon,Boundaries Crossed,39,{W},0
Delibird,Pok�mon,Boundaries Crossed,38,{W},0
Azumarill,Pok�mon,Boundaries Crossed,37,{W},0
Marill,Pok�mon,Boundaries Crossed,36,{W},0
Golduck,Pok�mon,Boundaries Crossed,35,{W},0
Golduck,Pok�mon,Boundaries Crossed,34,{W},0
Psyduck,Pok�mon,Boundaries Crossed,33,{W},0
Psyduck,Pok�mon,Boundaries Crossed,32,{W},0
Blastoise,Pok�mon,Boundaries Crossed,31,{W},0
Wartortle,Pok�mon,Boundaries Crossed,30,{W},0
Squirtle,Pok�mon,Boundaries Crossed,29,{W},0
Darmanitan,Pok�mon,Boundaries Crossed,28,{R},0
Darumaka,Pok�mon,Boundaries Crossed,27,{R},0
Emboar,Pok�mon,Boundaries Crossed,26,{R},0
Pignite,Pok�mon,Boundaries Crossed,25,{R},0
Tepig,Pok�mon,Boundaries Crossed,24,{R},0
Victini,Pok�mon,Boundaries Crossed,23,{R},0
Camerupt,Pok�mon,Boundaries Crossed,22,{R},0
Numel,Pok�mon,Boundaries Crossed,21,{R},0
Charizard,Pok�mon,Boundaries Crossed,20,{R},0
Charmeleon,Pok�mon,Boundaries Crossed,19,{R},0
Charmander,Pok�mon,Boundaries Crossed,18,{R},0
Lilligant,Pok�mon,Boundaries Crossed,17,{G},0
Petilil,Pok�mon,Boundaries Crossed,16,{G},0
Whimsicott,Pok�mon,Boundaries Crossed,15,{G},0
Cottonee,Pok�mon,Boundaries Crossed,14,{G},0
Serperior,Pok�mon,Boundaries Crossed,13,{G},0
Servine,Pok�mon,Boundaries Crossed,12,{G},0
Snivy,Pok�mon,Boundaries Crossed,11,{G},0
Shaymin,Pok�mon,Boundaries Crossed,10,{G},0
Celebi-EX,Pok�mon,Boundaries Crossed,9,{G},0
Heracross,Pok�mon,Boundaries Crossed,8,{G},0
Scyther,Pok�mon,Boundaries Crossed,7,{G},0
Tangrowth,Pok�mon,Boundaries Crossed,6,{G},0
Tangela,Pok�mon,Boundaries Crossed,5,{G},0
Bellossom,Pok�mon,Boundaries Crossed,4,{G},0
Vileplume,Pok�mon,Boundaries Crossed,3,{G},0
Gloom,Pok�mon,Boundaries Crossed,2,{G},0
Oddish,Pok�mon,Boundaries Crossed,1,{G},0
Kyurem,Pok�mon,Dragon Vault,21,{N},0
Super Rod,Trainer,Dragon Vault,20,0,Item
First Ticket,Trainer,Dragon Vault,19,0,Item
Exp. Share,Trainer,Dragon Vault,18,0,Pok�mon Tool
Druddigon,Pok�mon,Dragon Vault,17,{N},0
Haxorus,Pok�mon,Dragon Vault,16,{N},0
Fraxure,Pok�mon,Dragon Vault,15,{N},0
Fraxure,Pok�mon,Dragon Vault,14,{N},0
Axew,Pok�mon,Dragon Vault,13,{N},0
Axew,Pok�mon,Dragon Vault,12,{N},0
Rayquaza,Pok�mon,Dragon Vault,11,{N},0
Latios,Pok�mon,Dragon Vault,10,{N},0
Latias,Pok�mon,Dragon Vault,9,{N},0
Salamence,Pok�mon,Dragon Vault,8,{N},0
Shelgon,Pok�mon,Dragon Vault,7,{N},0
Bagon,Pok�mon,Dragon Vault,6,{N},0
Dragonite,Pok�mon,Dragon Vault,5,{N},0
Dragonair,Pok�mon,Dragon Vault,4,{N},0
Dragonair,Pok�mon,Dragon Vault,3,{N},0
Dratini,Pok�mon,Dragon Vault,2,{N},0
Dratini,Pok�mon,Dragon Vault,1,{N},0
Lillipup,Pok�mon,Black & White Promos,52,{C},0
Tropical Beach,Trainer,Black & White Promos,50,0,Stadium
Lilligant,Pok�mon,Black & White Promos,49,{G},0
Altaria,Pok�mon,Black & White Promos,48,{N},0
Rayquaza-EX,Pok�mon,Black & White Promos,47,{N},0
Darkrai-EX,Pok�mon,Black & White Promos,46,{D},0
Mewtwo-EX,Pok�mon,Black & White Promos,45,{P},0
Kyurem,Pok�mon,Black & White Promos,44,{W},0
Rayquaza,Pok�mon,Dragons Exalted,128,{N},0
Krookodile,Pok�mon,Dragons Exalted,127,{D},0
Reuniclus,Pok�mon,Dragons Exalted,126,{P},0
Serperior,Pok�mon,Dragons Exalted,125,{G},0
Giratina-EX,Pok�mon,Dragons Exalted,124,{N},0
Rayquaza-EX,Pok�mon,Dragons Exalted,123,{N},0
Registeel-EX,Pok�mon,Dragons Exalted,122,{M},0
Terrakion-EX,Pok�mon,Dragons Exalted,121,{F},0
Mew-EX,Pok�mon,Dragons Exalted,120,{P},0
Ho-Oh-EX,Pok�mon,Dragons Exalted,119,{R},0
Blend Energy {W}{L}{F}{M},Energy,Dragons Exalted,118,{R},0
Blend Energy {G}{R}{P}{D},Energy,Dragons Exalted,117,{R},0
Tool Scrapper,Trainer,Dragons Exalted,116,0,Item
Rescue Scarf,Trainer,Dragons Exalted,115,0,Pok�mon Tool
Giant Cape,Trainer,Dragons Exalted,114,0,Pok�mon Tool
Devolution Spray,Trainer,Dragons Exalted,113,0,Item
Braviary,Pok�mon,Dragons Exalted,112,{C},0
Rufflet,Pok�mon,Dragons Exalted,111,{C},0
Bouffalant,Pok�mon,Dragons Exalted,110,{C},0
Minccino,Pok�mon,Dragons Exalted,109,{C},0
Audino,Pok�mon,Dragons Exalted,108,{C},0
Bibarel,Pok�mon,Dragons Exalted,107,{C},0
Bidoof,Pok�mon,Dragons Exalted,106,{C},0
Swablu,Pok�mon,Dragons Exalted,105,{C},0
Swablu,Pok�mon,Dragons Exalted,104,{C},0
Slaking,Pok�mon,Dragons Exalted,103,{C},0
Vigoroth,Pok�mon,Dragons Exalted,102,{C},0
Slakoth,Pok�mon,Dragons Exalted,101,{C},0
Ambipom,Pok�mon,Dragons Exalted,100,{C},0
Aipom,Pok�mon,Dragons Exalted,99,{C},0
Hydreigon,Pok�mon,Dragons Exalted,98,{N},0
Hydreigon,Pok�mon,Dragons Exalted,97,{N},0
Zweilous,Pok�mon,Dragons Exalted,96,{N},0
Zweilous,Pok�mon,Dragons Exalted,95,{N},0
Deino,Pok�mon,Dragons Exalted,94,{N},0
Deino,Pok�mon,Dragons Exalted,93,{N},0
Giratina-EX,Pok�mon,Dragons Exalted,92,{N},0
Garchomp,Pok�mon,Dragons Exalted,91,{N},0
Garchomp,Pok�mon,Dragons Exalted,90,{N},0
Gabite,Pok�mon,Dragons Exalted,89,{N},0
Gabite,Pok�mon,Dragons Exalted,88,{N},0
Gible,Pok�mon,Dragons Exalted,87,{N},0
Gible,Pok�mon,Dragons Exalted,86,{N},0
Rayquaza-EX,Pok�mon,Dragons Exalted,85,{N},0
Altaria,Pok�mon,Dragons Exalted,84,{N},0
Durant,Pok�mon,Dragons Exalted,83,{M},0
Probopass,Pok�mon,Dragons Exalted,82,{M},0
Registeel-EX,Pok�mon,Dragons Exalted,81,{M},0
Aggron,Pok�mon,Dragons Exalted,80,{M},0
Lairon,Pok�mon,Dragons Exalted,79,{M},0
Aron,Pok�mon,Dragons Exalted,78,{M},0
Skuntank,Pok�mon,Dragons Exalted,77,{D},0
Stunky,Pok�mon,Dragons Exalted,76,{D},0
Houndoom,Pok�mon,Dragons Exalted,75,{D},0
Houndour,Pok�mon,Dragons Exalted,74,{D},0
Honchkrow,Pok�mon,Dragons Exalted,73,{D},0
Murkrow,Pok�mon,Dragons Exalted,72,{D},0
Terrakion-EX,Pok�mon,Dragons Exalted,71,{F},0
Stunfisk,Pok�mon,Dragons Exalted,70,{F},0
Sawk,Pok�mon,Dragons Exalted,69,{F},0
Throh,Pok�mon,Dragons Exalted,68,{F},0
Gigalith,Pok�mon,Dragons Exalted,67,{F},0
Boldore,Pok�mon,Dragons Exalted,66,{F},0
Roggenrola,Pok�mon,Dragons Exalted,65,{F},0
Claydol,Pok�mon,Dragons Exalted,64,{F},0
Baltoy,Pok�mon,Dragons Exalted,63,{F},0
Nosepass,Pok�mon,Dragons Exalted,62,{F},0
Marowak,Pok�mon,Dragons Exalted,61,{F},0
Cubone,Pok�mon,Dragons Exalted,60,{F},0
Golurk,Pok�mon,Dragons Exalted,59,{P},0
Golett,Pok�mon,Dragons Exalted,58,{P},0
Gothitelle,Pok�mon,Dragons Exalted,57,{P},0
Gothorita,Pok�mon,Dragons Exalted,56,{P},0
Gothita,Pok�mon,Dragons Exalted,55,{P},0
Garbodor,Pok�mon,Dragons Exalted,54,{P},0
Trubbish,Pok�mon,Dragons Exalted,53,{P},0
Sigilyph,Pok�mon,Dragons Exalted,52,{P},0
Drifblim,Pok�mon,Dragons Exalted,51,{P},0
Drifloon,Pok�mon,Dragons Exalted,50,{P},0
Drifloon,Pok�mon,Dragons Exalted,49,{P},0
Shedinja,Pok�mon,Dragons Exalted,48,{P},0
Dustox,Pok�mon,Dragons Exalted,47,{P},0
Mew-EX,Pok�mon,Dragons Exalted,46,{P},0
Emolga,Pok�mon,Dragons Exalted,45,{L},0
Manectric,Pok�mon,Dragons Exalted,44,{L},0
Manectric,Pok�mon,Dragons Exalted,43,{L},0
Electrike,Pok�mon,Dragons Exalted,42,{L},0
Electrike,Pok�mon,Dragons Exalted,41,{L},0
Ampharos,Pok�mon,Dragons Exalted,40,{L},0
Flaaffy,Pok�mon,Dragons Exalted,39,{L},0
Mareep,Pok�mon,Dragons Exalted,38,{L},0
Alomomola,Pok�mon,Dragons Exalted,37,{W},0
Seismitoad,Pok�mon,Dragons Exalted,36,{W},0
Palpitoad,Pok�mon,Dragons Exalted,35,{W},0
Tympole,Pok�mon,Dragons Exalted,34,{W},0
Floatzel,Pok�mon,Dragons Exalted,33,{W},0
Buizel,Pok�mon,Dragons Exalted,32,{W},0
Walrein,Pok�mon,Dragons Exalted,31,{W},0
Sealeo,Pok�mon,Dragons Exalted,30,{W},0
Spheal,Pok�mon,Dragons Exalted,29,{W},0
Milotic,Pok�mon,Dragons Exalted,28,{W},0
Feebas,Pok�mon,Dragons Exalted,27,{W},0
Wailord,Pok�mon,Dragons Exalted,26,{W},0
Wailmer,Pok�mon,Dragons Exalted,25,{W},0
Gyarados,Pok�mon,Dragons Exalted,24,{W},0
Magikarp,Pok�mon,Dragons Exalted,23,{W},0
Ho-Oh-EX,Pok�mon,Dragons Exalted,22,{R},0
Magmortar,Pok�mon,Dragons Exalted,21,{R},0
Magmar,Pok�mon,Dragons Exalted,20,{R},0
Ninetales,Pok�mon,Dragons Exalted,19,{R},0
Vulpix,Pok�mon,Dragons Exalted,18,{R},0
Foongus,Pok�mon,Dragons Exalted,17,{G},0
Maractus,Pok�mon,Dragons Exalted,16,{G},0
Roserade,Pok�mon,Dragons Exalted,15,{G},0
Roserade,Pok�mon,Dragons Exalted,14,{G},0
Roselia,Pok�mon,Dragons Exalted,13,{G},0
Roselia,Pok�mon,Dragons Exalted,12,{G},0
Ninjask,Pok�mon,Dragons Exalted,11,{G},0
Nincada,Pok�mon,Dragons Exalted,10,{G},0
Cascoon,Pok�mon,Dragons Exalted,9,{G},0
Beautifly,Pok�mon,Dragons Exalted,8,{G},0
Silcoon,Pok�mon,Dragons Exalted,7,{G},0
Wurmple,Pok�mon,Dragons Exalted,6,{G},0
Yanmega,Pok�mon,Dragons Exalted,5,{G},0
Yanma,Pok�mon,Dragons Exalted,4,{G},0
Jumpluff,Pok�mon,Dragons Exalted,3,{G},0
Skiploom,Pok�mon,Dragons Exalted,2,{G},0
Hoppip,Pok�mon,Dragons Exalted,1,{G},0
Axew,Pok�mon,McDonald's Collection 2012,12,{C},0
Klang,Pok�mon,McDonald's Collection 2012,11,{M},0
Scraggy,Pok�mon,McDonald's Collection 2012,10,{D},0
Purrloin,Pok�mon,McDonald's Collection 2012,9,{D},0
Drilbur,Pok�mon,McDonald's Collection 2012,8,{F},0
Woobat,Pok�mon,McDonald's Collection 2012,7,{P},0
Emolga,Pok�mon,McDonald's Collection 2012,6,{L},0
Dewott,Pok�mon,McDonald's Collection 2012,5,{W},0
Pignite,Pok�mon,McDonald's Collection 2012,4,{R},0
Dwebble,Pok�mon,McDonald's Collection 2012,3,{G},0
Pansage,Pok�mon,McDonald's Collection 2012,2,{G},0
Servine,Pok�mon,McDonald's Collection 2012,1,{G},0
Landorus,Pok�mon,Black & White Promos,43,{F},0
Tornadus,Pok�mon,Black & White Promos,42,{C},0
Thundurus,Pok�mon,Black & White Promos,41,{L},0
Zekrom-EX,Pok�mon,Black & White Promos,38,{L},0
Kyurem-EX,Pok�mon,Black & White Promos,37,{W},0
Reshiram-EX,Pok�mon,Black & White Promos,36,{R},0
Meowth,Pok�mon,Black & White Promos,35,{C},0
Volcarona,Pok�mon,Black & White Promos,40,{R},0
Pok�mon Catcher,Trainer,Dark Explorers,111,0,Item
Archeops,Pok�mon,Dark Explorers,110,{F},0
Gardevoir,Pok�mon,Dark Explorers,109,{P},0
Tornadus-EX,Pok�mon,Dark Explorers,108,{C},0
Darkrai-EX,Pok�mon,Dark Explorers,107,{D},0
Groudon-EX,Pok�mon,Dark Explorers,106,{F},0
Raikou-EX,Pok�mon,Dark Explorers,105,{L},0
Kyogre-EX,Pok�mon,Dark Explorers,104,{W},0
Entei-EX,Pok�mon,Dark Explorers,103,{R},0
Ultra Ball,Trainer,Dark Explorers,102,0,Item
Twist Mountain,Trainer,Dark Explorers,101,0,Stadium
Rare Candy,Trainer,Dark Explorers,100,0,Item
Random Receiver,Trainer,Dark Explorers,99,0,Item
Professor Juniper,Trainer,Dark Explorers,98,0,Supporter
Old Amber Aerodactyl,Trainer,Dark Explorers,97,0,Item
N,Trainer,Dark Explorers,96,0,Supporter
Hooligans Jim & Cas,Trainer,Dark Explorers,95,0,Supporter
Enhanced Hammer,Trainer,Dark Explorers,94,0,Item
Dark Patch,Trainer,Dark Explorers,93,0,Item
Dark Claw,Trainer,Dark Explorers,92,0,Pok�mon Tool
Cheren,Trainer,Dark Explorers,91,0,Supporter
Tornadus-EX,Pok�mon,Dark Explorers,90,{C},0
Stoutland,Pok�mon,Dark Explorers,88,{C},0
Haxorus,Pok�mon,Dark Explorers,89,{C},0
Herdier,Pok�mon,Dark Explorers,87,{C},0
Lillipup,Pok�mon,Dark Explorers,86,{C},0
Chatot,Pok�mon,Dark Explorers,85,{C},0
Eevee,Pok�mon,Dark Explorers,84,{C},0
Eevee,Pok�mon,Dark Explorers,83,{C},0
Blissey,Pok�mon,Dark Explorers,82,{C},0
Chansey,Pok�mon,Dark Explorers,81,{C},0
Chansey,Pok�mon,Dark Explorers,80,{C},0
Bisharp,Pok�mon,Dark Explorers,79,{M},0
Pawniard,Pok�mon,Dark Explorers,78,{M},0
Klinklang,Pok�mon,Dark Explorers,77,{M},0
Klang,Pok�mon,Dark Explorers,76,{M},0
Klink,Pok�mon,Dark Explorers,75,{M},0
Escavalier,Pok�mon,Dark Explorers,74,{M},0
Vullaby,Pok�mon,Dark Explorers,73,{D},0
Bisharp,Pok�mon,Dark Explorers,72,{D},0
Zoroark,Pok�mon,Dark Explorers,71,{D},0
Zorua,Pok�mon,Dark Explorers,70,{D},0
Zorua,Pok�mon,Dark Explorers,69,{D},0
Scrafty,Pok�mon,Dark Explorers,68,{D},0
Scraggy,Pok�mon,Dark Explorers,67,{D},0
Krookodile,Pok�mon,Dark Explorers,66,{D},0
Krokorok,Pok�mon,Dark Explorers,65,{D},0
Sandile,Pok�mon,Dark Explorers,64,{D},0
Darkrai-EX,Pok�mon,Dark Explorers,63,{D},0
Sableye,Pok�mon,Dark Explorers,62,{D},0
Umbreon,Pok�mon,Dark Explorers,61,{D},0
Umbreon,Pok�mon,Dark Explorers,60,{D},0
Gurdurr,Pok�mon,Dark Explorers,59,{F},0
Timburr,Pok�mon,Dark Explorers,58,{F},0
Excadrill,Pok�mon,Dark Explorers,57,{F},0
Excadrill,Pok�mon,Dark Explorers,56,{F},0
Drilbur,Pok�mon,Dark Explorers,55,{F},0
Groudon-EX,Pok�mon,Dark Explorers,54,{F},0
Aerodactyl,Pok�mon,Dark Explorers,53,{F},0
Cofagrigus,Pok�mon,Dark Explorers,52,{P},0
Yamask,Pok�mon,Dark Explorers,51,{P},0
Woobat,Pok�mon,Dark Explorers,50,{P},0
Slowking,Pok�mon,Dark Explorers,49,{P},0
Espeon,Pok�mon,Dark Explorers,48,{P},0
Eelektross,Pok�mon,Dark Explorers,47,{L},0
Eelektrik,Pok�mon,Dark Explorers,46,{L},0
Tynamo,Pok�mon,Dark Explorers,45,{L},0
Tynamo,Pok�mon,Dark Explorers,44,{L},0
Galvantula,Pok�mon,Dark Explorers,43,{L},0
Joltik,Pok�mon,Dark Explorers,42,{L},0
Joltik,Pok�mon,Dark Explorers,41,{L},0
Minun,Pok�mon,Dark Explorers,40,{L},0
Plusle,Pok�mon,Dark Explorers,39,{L},0
Raikou-EX,Pok�mon,Dark Explorers,38,{L},0
Jolteon,Pok�mon,Dark Explorers,37,{L},0
Swanna,Pok�mon,Dark Explorers,36,{W},0
Ducklett,Pok�mon,Dark Explorers,35,{W},0
Vanillish,Pok�mon,Dark Explorers,34,{W},0
Vanillite,Pok�mon,Dark Explorers,33,{W},0
Palpitoad,Pok�mon,Dark Explorers,32,{W},0
Tympole,Pok�mon,Dark Explorers,31,{W},0
Glaceon,Pok�mon,Dark Explorers,30,{W},0
Empoleon,Pok�mon,Dark Explorers,29,{W},0
Prinplup,Pok�mon,Dark Explorers,28,{W},0
Piplup,Pok�mon,Dark Explorers,27,{W},0
Kyogre-EX,Pok�mon,Dark Explorers,26,{W},0
Vaporeon,Pok�mon,Dark Explorers,25,{W},0
Slowbro,Pok�mon,Dark Explorers,24,{W},0
Slowpoke,Pok�mon,Dark Explorers,23,{W},0
Volcarona,Pok�mon,Dark Explorers,22,{R},0
Larvesta,Pok�mon,Dark Explorers,21,{R},0
Larvesta,Pok�mon,Dark Explorers,20,{R},0
Heatmor,Pok�mon,Dark Explorers,19,{R},0
Torkoal,Pok�mon,Dark Explorers,18,{R},0
Blaziken,Pok�mon,Dark Explorers,17,{R},0
Combusken,Pok�mon,Dark Explorers,16,{R},0
Torchic,Pok�mon,Dark Explorers,15,{R},0
Torchic,Pok�mon,Dark Explorers,14,{R},0
Entei-EX,Pok�mon,Dark Explorers,13,{R},0
Flareon,Pok�mon,Dark Explorers,12,{R},0
Accelgor,Pok�mon,Dark Explorers,11,{G},0
Shelmet,Pok�mon,Dark Explorers,10,{G},0
Karrablast,Pok�mon,Dark Explorers,9,{G},0
Crustle,Pok�mon,Dark Explorers,8,{G},0
Dwebble,Pok�mon,Dark Explorers,7,{G},0
Leafeon,Pok�mon,Dark Explorers,6,{G},0
Carnivine,Pok�mon,Dark Explorers,5,{G},0
Scyther,Pok�mon,Dark Explorers,4,{G},0
Venusaur,Pok�mon,Dark Explorers,3,{G},0
Ivysaur,Pok�mon,Dark Explorers,2,{G},0
Bulbasaur,Pok�mon,Dark Explorers,1,{G},0
Luxio,Pok�mon,Black & White Promos,34,{L},0
Riolu,Pok�mon,Black & White Promos,33,{F},0
Battle City,Trainer,Black & White Promos,39,0,Stadium
Hydreigon,Pok�mon,Next Destinies,103,{D},0
Zoroark,Pok�mon,Next Destinies,102,{D},0
Chandelure,Pok�mon,Next Destinies,101,{P},0
Emboar,Pok�mon,Next Destinies,100,{R},0
Regigigas-EX,Pok�mon,Next Destinies,99,{C},0
Mewtwo-EX,Pok�mon,Next Destinies,98,{P},0
Zekrom-EX,Pok�mon,Next Destinies,97,{L},0
Kyurem-EX,Pok�mon,Next Destinies,96,{W},0
Reshiram-EX,Pok�mon,Next Destinies,95,{R},0
Shaymin-EX,Pok�mon,Next Destinies,94,{G},0
Prism Energy,Energy,Next Destinies,93,{G},0
Double Colorless Energy,Energy,Next Destinies,92,{G},0
Skyarrow Bridge,Trainer,Next Destinies,91,0,Stadium
Pok�mon Center,Trainer,Next Destinies,90,0,Stadium
Level Ball,Trainer,Next Destinies,89,0,Item
Heavy Ball,Trainer,Next Destinies,88,0,Item
Exp. Share,Trainer,Next Destinies,87,0,Pok�mon Tool
Cilan,Trainer,Next Destinies,86,0,Supporter
Cinccino,Pok�mon,Next Destinies,85,{C},0
Minccino,Pok�mon,Next Destinies,84,{C},0
Pidove,Pok�mon,Next Destinies,83,{C},0
Regigigas-EX,Pok�mon,Next Destinies,82,{C},0
Persian,Pok�mon,Next Destinies,81,{C},0
Meowth,Pok�mon,Next Destinies,80,{C},0
Wigglytuff,Pok�mon,Next Destinies,79,{C},0
Jigglypuff,Pok�mon,Next Destinies,78,{C},0
Ferroseed,Pok�mon,Next Destinies,77,{M},0
Bronzong,Pok�mon,Next Destinies,76,{M},0
Bronzor,Pok�mon,Next Destinies,75,{M},0
Scrafty,Pok�mon,Next Destinies,74,{D},0
Scraggy,Pok�mon,Next Destinies,73,{D},0
Shiftry,Pok�mon,Next Destinies,72,{D},0
Nuzleaf,Pok�mon,Next Destinies,71,{D},0
Weavile,Pok�mon,Next Destinies,70,{D},0
Sneasel,Pok�mon,Next Destinies,69,{D},0
Mienshao,Pok�mon,Next Destinies,68,{F},0
Mienfoo,Pok�mon,Next Destinies,67,{F},0
Hippowdon,Pok�mon,Next Destinies,66,{F},0
Hippopotas,Pok�mon,Next Destinies,65,{F},0
Lucario,Pok�mon,Next Destinies,64,{F},0
Riolu,Pok�mon,Next Destinies,63,{F},0
Beheeyem,Pok�mon,Next Destinies,62,{P},0
Elgyem,Pok�mon,Next Destinies,61,{P},0
Darmanitan,Pok�mon,Next Destinies,60,{P},0
Musharna,Pok�mon,Next Destinies,59,{P},0
Munna,Pok�mon,Next Destinies,58,{P},0
Gardevoir,Pok�mon,Next Destinies,57,{P},0
Kirlia,Pok�mon,Next Destinies,56,{P},0
Ralts,Pok�mon,Next Destinies,55,{P},0
Mewtwo-EX,Pok�mon,Next Destinies,54,{P},0
Muk,Pok�mon,Next Destinies,53,{P},0
Grimer,Pok�mon,Next Destinies,52,{P},0
Zekrom-EX,Pok�mon,Next Destinies,51,{L},0
Zekrom,Pok�mon,Next Destinies,50,{L},0
Emolga,Pok�mon,Next Destinies,49,{L},0
Zebstrika,Pok�mon,Next Destinies,48,{L},0
Blitzle,Pok�mon,Next Destinies,47,{L},0
Luxray,Pok�mon,Next Destinies,46,{L},0
Luxio,Pok�mon,Next Destinies,45,{L},0
Luxio,Pok�mon,Next Destinies,44,{L},0
Shinx,Pok�mon,Next Destinies,43,{L},0
Shinx,Pok�mon,Next Destinies,42,{L},0
Zapdos,Pok�mon,Next Destinies,41,{L},0
Raichu,Pok�mon,Next Destinies,40,{L},0
Pikachu,Pok�mon,Next Destinies,39,{L},0
Kyurem-EX,Pok�mon,Next Destinies,38,{W},0
Beartic,Pok�mon,Next Destinies,37,{W},0
Cubchoo,Pok�mon,Next Destinies,36,{W},0
Jellicent,Pok�mon,Next Destinies,35,{W},0
Frillish,Pok�mon,Next Destinies,34,{W},0
Vanilluxe,Pok�mon,Next Destinies,33,{W},0
Vanillish,Pok�mon,Next Destinies,32,{W},0
Vanillite,Pok�mon,Next Destinies,31,{W},0
Basculin,Pok�mon,Next Destinies,30,{W},0
Simipour,Pok�mon,Next Destinies,29,{W},0
Panpour,Pok�mon,Next Destinies,28,{W},0
Articuno,Pok�mon,Next Destinies,27,{W},0
Lapras,Pok�mon,Next Destinies,26,{W},0
Lapras,Pok�mon,Next Destinies,25,{W},0
Starmie,Pok�mon,Next Destinies,24,{W},0
Staryu,Pok�mon,Next Destinies,23,{W},0
Reshiram-EX,Pok�mon,Next Destinies,22,{R},0
Reshiram,Pok�mon,Next Destinies,21,{R},0
Chandelure,Pok�mon,Next Destinies,20,{R},0
