Name,Type,Set,Set No.,Color,Sub-Type
Meowth,Pok�mon,Black & White Promos,35,{C},0
Volcarona,Pok�mon,Black & White Promos,40,{R},0
Pok�mon Catcher,Trainer,Dark Explorers,111,0,Item
Archeops,Pok�mon,Dark Explorers,110,{F},0
Gardevoir,Pok�mon,Dark Explorers,109,{P},0
Tornadus-EX,Pok�mon,Dark Explorers,108,{C},0
Darkrai-EX,Pok�mon,Dark Explorers,107,{D},0
Groudon-EX,Pok�mon,Dark Explorers,106,{F},0
Raikou-EX,Pok�mon,Dark Explorers,105,{L},0
Kyogre-EX,Pok�mon,Dark Explorers,104,{W},0
Entei-EX,Pok�mon,Dark Explorers,103,{R},0
Ultra Ball,Trainer,Dark Explorers,102,0,Item
Twist Mountain,Trainer,Dark Explorers,101,0,Stadium
Rare Candy,Trainer,Dark Explorers,100,0,Item
Random Receiver,Trainer,Dark Explorers,99,0,Item
Professor Juniper,Trainer,Dark Explorers,98,0,Supporter
Old Amber Aerodactyl,Trainer,Dark Explorers,97,0,Item
N,Trainer,Dark Explorers,96,0,Supporter
Hooligans Jim & Cas,Trainer,Dark Explorers,95,0,Supporter
Enhanced Hammer,Trainer,Dark Explorers,94,0,Item
Dark Patch,Trainer,Dark Explorers,93,0,Item
Dark Claw,Trainer,Dark Explorers,92,0,Pok�mon Tool
Cheren,Trainer,Dark Explorers,91,0,Supporter
Tornadus-EX,Pok�mon,Dark Explorers,90,{C},0
Stoutland,Pok�mon,Dark Explorers,88,{C},0
Haxorus,Pok�mon,Dark Explorers,89,{C},0
Herdier,Pok�mon,Dark Explorers,87,{C},0
Lillipup,Pok�mon,Dark Explorers,86,{C},0
Chatot,Pok�mon,Dark Explorers,85,{C},0
Eevee,Pok�mon,Dark Explorers,84,{C},0
Eevee,Pok�mon,Dark Explorers,83,{C},0
Blissey,Pok�mon,Dark Explorers,82,{C},0
Chansey,Pok�mon,Dark Explorers,81,{C},0
Chansey,Pok�mon,Dark Explorers,80,{C},0
Bisharp,Pok�mon,Dark Explorers,79,{M},0
Pawniard,Pok�mon,Dark Explorers,78,{M},0
Klinklang,Pok�mon,Dark Explorers,77,{M},0
Klang,Pok�mon,Dark Explorers,76,{M},0
Klink,Pok�mon,Dark Explorers,75,{M},0
Escavalier,Pok�mon,Dark Explorers,74,{M},0
Vullaby,Pok�mon,Dark Explorers,73,{D},0
Bisharp,Pok�mon,Dark Explorers,72,{D},0
Zoroark,Pok�mon,Dark Explorers,71,{D},0
Zorua,Pok�mon,Dark Explorers,70,{D},0
Zorua,Pok�mon,Dark Explorers,69,{D},0
Scrafty,Pok�mon,Dark Explorers,68,{D},0
Scraggy,Pok�mon,Dark Explorers,67,{D},0
Krookodile,Pok�mon,Dark Explorers,66,{D},0
Krokorok,Pok�mon,Dark Explorers,65,{D},0
Sandile,Pok�mon,Dark Explorers,64,{D},0
Darkrai-EX,Pok�mon,Dark Explorers,63,{D},0
Sableye,Pok�mon,Dark Explorers,62,{D},0
Umbreon,Pok�mon,Dark Explorers,61,{D},0
Umbreon,Pok�mon,Dark Explorers,60,{D},0
Gurdurr,Pok�mon,Dark Explorers,59,{F},0
Timburr,Pok�mon,Dark Explorers,58,{F},0
Excadrill,Pok�mon,Dark Explorers,57,{F},0
Excadrill,Pok�mon,Dark Explorers,56,{F},0
Drilbur,Pok�mon,Dark Explorers,55,{F},0
Groudon-EX,Pok�mon,Dark Explorers,54,{F},0
Aerodactyl,Pok�mon,Dark Explorers,53,{F},0
Cofagrigus,Pok�mon,Dark Explorers,52,{P},0
Yamask,Pok�mon,Dark Explorers,51,{P},0
Woobat,Pok�mon,Dark Explorers,50,{P},0
Slowking,Pok�mon,Dark Explorers,49,{P},0
Espeon,Pok�mon,Dark Explorers,48,{P},0
Eelektross,Pok�mon,Dark Explorers,47,{L},0
Eelektrik,Pok�mon,Dark Explorers,46,{L},0
Tynamo,Pok�mon,Dark Explorers,45,{L},0
Tynamo,Pok�mon,Dark Explorers,44,{L},0
Galvantula,Pok�mon,Dark Explorers,43,{L},0
Joltik,Pok�mon,Dark Explorers,42,{L},0
Joltik,Pok�mon,Dark Explorers,41,{L},0
Minun,Pok�mon,Dark Explorers,40,{L},0
Plusle,Pok�mon,Dark Explorers,39,{L},0
Raikou-EX,Pok�mon,Dark Explorers,38,{L},0
Jolteon,Pok�mon,Dark Explorers,37,{L},0
Swanna,Pok�mon,Dark Explorers,36,{W},0
Ducklett,Pok�mon,Dark Explorers,35,{W},0
Vanillish,Pok�mon,Dark Explorers,34,{W},0
Vanillite,Pok�mon,Dark Explorers,33,{W},0
Palpitoad,Pok�mon,Dark Explorers,32,{W},0
Tympole,Pok�mon,Dark Explorers,31,{W},0
Glaceon,Pok�mon,Dark Explorers,30,{W},0
Empoleon,Pok�mon,Dark Explorers,29,{W},0
Prinplup,Pok�mon,Dark Explorers,28,{W},0
Piplup,Pok�mon,Dark Explorers,27,{W},0
Kyogre-EX,Pok�mon,Dark Explorers,26,{W},0
Vaporeon,Pok�mon,Dark Explorers,25,{W},0
Slowbro,Pok�mon,Dark Explorers,24,{W},0
Slowpoke,Pok�mon,Dark Explorers,23,{W},0
Volcarona,Pok�mon,Dark Explorers,22,{R},0
Larvesta,Pok�mon,Dark Explorers,21,{R},0
Larvesta,Pok�mon,Dark Explorers,20,{R},0
Heatmor,Pok�mon,Dark Explorers,19,{R},0
Torkoal,Pok�mon,Dark Explorers,18,{R},0
Blaziken,Pok�mon,Dark Explorers,17,{R},0
Combusken,Pok�mon,Dark Explorers,16,{R},0
Torchic,Pok�mon,Dark Explorers,15,{R},0
Torchic,Pok�mon,Dark Explorers,14,{R},0
Entei-EX,Pok�mon,Dark Explorers,13,{R},0
Flareon,Pok�mon,Dark Explorers,12,{R},0
Accelgor,Pok�mon,Dark Explorers,11,{G},0
Shelmet,Pok�mon,Dark Explorers,10,{G},0
Karrablast,Pok�mon,Dark Explorers,9,{G},0
Crustle,Pok�mon,Dark Explorers,8,{G},0
Dwebble,Pok�mon,Dark Explorers,7,{G},0
Leafeon,Pok�mon,Dark Explorers,6,{G},0
Carnivine,Pok�mon,Dark Explorers,5,{G},0
Scyther,Pok�mon,Dark Explorers,4,{G},0
Venusaur,Pok�mon,Dark Explorers,3,{G},0
Ivysaur,Pok�mon,Dark Explorers,2,{G},0
Bulbasaur,Pok�mon,Dark Explorers,1,{G},0
Luxio,Pok�mon,Black & White Promos,34,{L},0
Riolu,Pok�mon,Black & White Promos,33,{F},0
Battle City,Trainer,Black & White Promos,39,0,Stadium
Hydreigon,Pok�mon,Next Destinies,103,{D},0
Zoroark,Pok�mon,Next Destinies,102,{D},0
Chandelure,Pok�mon,Next Destinies,101,{P},0
Emboar,Pok�mon,Next Destinies,100,{R},0
Regigigas-EX,Pok�mon,Next Destinies,99,{C},0
Mewtwo-EX,Pok�mon,Next Destinies,98,{P},0
Zekrom-EX,Pok�mon,Next Destinies,97,{L},0
Kyurem-EX,Pok�mon,Next Destinies,96,{W},0
Reshiram-EX,Pok�mon,Next Destinies,95,{R},0
Shaymin-EX,Pok�mon,Next Destinies,94,{G},0
Prism Energy,Energy,Next Destinies,93,{G},0
Double Colorless Energy,Energy,Next Destinies,92,{G},0
Skyarrow Bridge,Trainer,Next Destinies,91,0,Stadium
Pok�mon Center,Trainer,Next Destinies,90,0,Stadium
Level Ball,Trainer,Next Destinies,89,0,Item
Heavy Ball,Trainer,Next Destinies,88,0,Item
Exp. Share,Trainer,Next Destinies,87,0,Pok�mon Tool
Cilan,Trainer,Next Destinies,86,0,Supporter
Cinccino,Pok�mon,Next Destinies,85,{C},0
Minccino,Pok�mon,Next Destinies,84,{C},0
Pidove,Pok�mon,Next Destinies,83,{C},0
Regigigas-EX,Pok�mon,Next Destinies,82,{C},0
Persian,Pok�mon,Next Destinies,81,{C},0
Meowth,Pok�mon,Next Destinies,80,{C},0
Wigglytuff,Pok�mon,Next Destinies,79,{C},0
Jigglypuff,Pok�mon,Next Destinies,78,{C},0
Ferroseed,Pok�mon,Next Destinies,77,{M},0
Bronzong,Pok�mon,Next Destinies,76,{M},0
Bronzor,Pok�mon,Next Destinies,75,{M},0
Scrafty,Pok�mon,Next Destinies,74,{D},0
Scraggy,Pok�mon,Next Destinies,73,{D},0
Shiftry,Pok�mon,Next Destinies,72,{D},0
Nuzleaf,Pok�mon,Next Destinies,71,{D},0
Weavile,Pok�mon,Next Destinies,70,{D},0
Sneasel,Pok�mon,Next Destinies,69,{D},0
Mienshao,Pok�mon,Next Destinies,68,{F},0
Mienfoo,Pok�mon,Next Destinies,67,{F},0
Hippowdon,Pok�mon,Next Destinies,66,{F},0
Hippopotas,Pok�mon,Next Destinies,65,{F},0
Lucario,Pok�mon,Next Destinies,64,{F},0
Riolu,Pok�mon,Next Destinies,63,{F},0
Beheeyem,Pok�mon,Next Destinies,62,{P},0
Elgyem,Pok�mon,Next Destinies,61,{P},0
Darmanitan,Pok�mon,Next Destinies,60,{P},0
Musharna,Pok�mon,Next Destinies,59,{P},0
Munna,Pok�mon,Next Destinies,58,{P},0
Gardevoir,Pok�mon,Next Destinies,57,{P},0
Kirlia,Pok�mon,Next Destinies,56,{P},0
Ralts,Pok�mon,Next Destinies,55,{P},0
Mewtwo-EX,Pok�mon,Next Destinies,54,{P},0
Muk,Pok�mon,Next Destinies,53,{P},0
Grimer,Pok�mon,Next Destinies,52,{P},0
Zekrom-EX,Pok�mon,Next Destinies,51,{L},0
Zekrom,Pok�mon,Next Destinies,50,{L},0
Emolga,Pok�mon,Next Destinies,49,{L},0
Zebstrika,Pok�mon,Next Destinies,48,{L},0
Blitzle,Pok�mon,Next Destinies,47,{L},0
Luxray,Pok�mon,Next Destinies,46,{L},0
Luxio,Pok�mon,Next Destinies,45,{L},0
Luxio,Pok�mon,Next Destinies,44,{L},0
Shinx,Pok�mon,Next Destinies,43,{L},0
Shinx,Pok�mon,Next Destinies,42,{L},0
Zapdos,Pok�mon,Next Destinies,41,{L},0
Raichu,Pok�mon,Next Destinies,40,{L},0
Pikachu,Pok�mon,Next Destinies,39,{L},0
Kyurem-EX,Pok�mon,Next Destinies,38,{W},0
Beartic,Pok�mon,Next Destinies,37,{W},0
Cubchoo,Pok�mon,Next Destinies,36,{W},0
Jellicent,Pok�mon,Next Destinies,35,{W},0
Frillish,Pok�mon,Next Destinies,34,{W},0
Vanilluxe,Pok�mon,Next Destinies,33,{W},0
Vanillish,Pok�mon,Next Destinies,32,{W},0
Vanillite,Pok�mon,Next Destinies,31,{W},0
Basculin,Pok�mon,Next Destinies,30,{W},0
Simipour,Pok�mon,Next Destinies,29,{W},0
Panpour,Pok�mon,Next Destinies,28,{W},0
Articuno,Pok�mon,Next Destinies,27,{W},0
Lapras,Pok�mon,Next Destinies,26,{W},0
Lapras,Pok�mon,Next Destinies,25,{W},0
Starmie,Pok�mon,Next Destinies,24,{W},0
Staryu,Pok�mon,Next Destinies,23,{W},0
Reshiram-EX,Pok�mon,Next Destinies,22,{R},0
Reshiram,Pok�mon,Next Destinies,21,{R},0
Chandelure,Pok�mon,Next Destinies,20,{R},0
Lampent,Pok�mon,Next Destinies,19,{R},0
Litwick,Pok�mon,Next Destinies,18,{R},0
Darumaka,Pok�mon,Next Destinies,17,{R},0
Simisear,Pok�mon,Next Destinies,16,{R},0
Pansear,Pok�mon,Next Destinies,15,{R},0
Moltres,Pok�mon,Next Destinies,14,{R},0
Arcanine,Pok�mon,Next Destinies,13,{R},0
Arcanine,Pok�mon,Next Destinies,12,{R},0
Growlithe,Pok�mon,Next Destinies,11,{R},0
Growlithe,Pok�mon,Next Destinies,10,{R},0
Amoonguss,Pok�mon,Next Destinies,9,{G},0
Foongus,Pok�mon,Next Destinies,8,{G},0
Simisage,Pok�mon,Next Destinies,7,{G},0
Pansage,Pok�mon,Next Destinies,6,{G},0
Shaymin-EX,Pok�mon,Next Destinies,5,{G},0
Kricketune,Pok�mon,Next Destinies,4,{G},0
Kricketot,Pok�mon,Next Destinies,3,{G},0
Seedot,Pok�mon,Next Destinies,2,{G},0
Pinsir,Pok�mon,Next Destinies,1,{G},0
Victini,Pok�mon,Black & White Promos,32,{R},0
Scraggy,Pok�mon,Black & White Promos,25,{D},0
Pansage,Pok�mon,Black & White Promos,11,{G},0
Litwick,Pok�mon,Black & White Promos,27,{P},0
Axew,Pok�mon,Black & White Promos,26,{C},0
Zoroark,Pok�mon,Black & White Promos,19,{D},0
Meowth,Pok�mon,Noble Victories,102,{C},0
N,Trainer,Noble Victories,101,0,Supporter
Cobalion,Pok�mon,Noble Victories,100,{M},0
Terrakion,Pok�mon,Noble Victories,99,{F},0
Victini,Pok�mon,Noble Victories,98,{R},0
Virizion,Pok�mon,Noble Victories,97,{G},0
Xtransceiver,Trainer,Noble Victories,96,0,Item
Super Rod,Trainer,Noble Victories,95,0,Item
Rocky Helmet,Trainer,Noble Victories,94,0,Pok�mon Tool
Plume Fossil,Trainer,Noble Victories,93,0,Item
N,Trainer,Noble Victories,92,0,Supporter
Eviolite,Trainer,Noble Victories,91,0,Pok�mon Tool
Cover Fossil,Trainer,Noble Victories,90,0,Item
Druddigon,Pok�mon,Noble Victories,89,{C},0
Haxorus,Pok�mon,Noble Victories,88,{C},0
Fraxure,Pok�mon,Noble Victories,87,{C},0
Axew,Pok�mon,Noble Victories,86,{C},0
Audino,Pok�mon,Noble Victories,85,{C},0
Cobalion,Pok�mon,Noble Victories,84,{M},0
Durant,Pok�mon,Noble Victories,83,{M},0
Bisharp,Pok�mon,Noble Victories,82,{M},0
Pawniard,Pok�mon,Noble Victories,81,{M},0
Escavalier,Pok�mon,Noble Victories,80,{M},0
Hydreigon,Pok�mon,Noble Victories,79,{D},0
Zweilous,Pok�mon,Noble Victories,78,{D},0
Deino,Pok�mon,Noble Victories,77,{D},0
Bisharp,Pok�mon,Noble Victories,76,{D},0
Pawniard,Pok�mon,Noble Victories,75,{D},0
Landorus,Pok�mon,Noble Victories,74,{F},0
Terrakion,Pok�mon,Noble Victories,73,{F},0
Golurk,Pok�mon,Noble Victories,72,{F},0
Golett,Pok�mon,Noble Victories,71,{F},0
Mienshao,Pok�mon,Noble Victories,70,{F},0
Mienfoo,Pok�mon,Noble Victories,69,{F},0
Stunfisk,Pok�mon,Noble Victories,68,{F},0
Archeops,Pok�mon,Noble Victories,67,{F},0
Archen,Pok�mon,Noble Victories,66,{F},0
Conkeldurr,Pok�mon,Noble Victories,65,{F},0
Conkeldurr,Pok�mon,Noble Victories,64,{F},0
Gurdurr,Pok�mon,Noble Victories,63,{F},0
Timburr,Pok�mon,Noble Victories,62,{F},0
Gigalith,Pok�mon,Noble Victories,61,{F},0
Chandelure,Pok�mon,Noble Victories,60,{P},0
Lampent,Pok�mon,Noble Victories,59,{P},0
Litwick,Pok�mon,Noble Victories,58,{P},0
Litwick,Pok�mon,Noble Victories,57,{P},0
Beheeyem,Pok�mon,Noble Victories,56,{P},0
Elgyem,Pok�mon,Noble Victories,55,{P},0
Elgyem,Pok�mon,Noble Victories,54,{P},0
Reuniclus,Pok�mon,Noble Victories,53,{P},0
Reuniclus,Pok�mon,Noble Victories,52,{P},0
Duosion,Pok�mon,Noble Victories,51,{P},0
Solosis,Pok�mon,Noble Victories,50,{P},0
Garbodor,Pok�mon,Noble Victories,49,{P},0
Trubbish,Pok�mon,Noble Victories,48,{P},0
Cofagrigus,Pok�mon,Noble Victories,47,{P},0
Cofagrigus,Pok�mon,Noble Victories,46,{P},0
Yamask,Pok�mon,Noble Victories,45,{P},0
Yamask,Pok�mon,Noble Victories,44,{P},0
Victini,Pok�mon,Noble Victories,43,{P},0
Stunfisk,Pok�mon,Noble Victories,42,{L},0
Eelektross,Pok�mon,Noble Victories,41,{L},0
Eelektrik,Pok�mon,Noble Victories,40,{L},0
Tynamo,Pok�mon,Noble Victories,39,{L},0
Tynamo,Pok�mon,Noble Victories,38,{L},0
Emolga,Pok�mon,Noble Victories,37,{L},0
Zebstrika,Pok�mon,Noble Victories,36,{L},0
Blitzle,Pok�mon,Noble Victories,35,{L},0
Kyurem,Pok�mon,Noble Victories,34,{W},0
Cryogonal,Pok�mon,Noble Victories,33,{W},0
Cryogonal,Pok�mon,Noble Victories,32,{W},0
Jellicent,Pok�mon,Noble Victories,31,{W},0
Frillish,Pok�mon,Noble Victories,30,{W},0
Vanilluxe,Pok�mon,Noble Victories,29,{W},0
Vanillish,Pok�mon,Noble Victories,28,{W},0
Vanillite,Pok�mon,Noble Victories,27,{W},0
Carracosta,Pok�mon,Noble Victories,26,{W},0
Tirtouga,Pok�mon,Noble Victories,25,{W},0
Seismitoad,Pok�mon,Noble Victories,24,{W},0
Palpitoad,Pok�mon,Noble Victories,23,{W},0
Tympole,Pok�mon,Noble Victories,22,{W},0
Volcarona,Pok�mon,Noble Victories,21,{R},0
Larvesta,Pok�mon,Noble Victories,20,{R},0
Larvesta,Pok�mon,Noble Victories,19,{R},0
Heatmor,Pok�mon,Noble Victories,18,{R},0
Simisear,Pok�mon,Noble Victories,17,{R},0
Pansear,Pok�mon,Noble Victories,16,{R},0
Victini,Pok�mon,Noble Victories,15,{R},0
Victini,Pok�mon,Noble Victories,14,{R},0
Virizion,Pok�mon,Noble Victories,13,{G},0
Accelgor,Pok�mon,Noble Victories,12,{G},0
Shelmet,Pok�mon,Noble Victories,11,{G},0
Amoonguss,Pok�mon,Noble Victories,10,{G},0
Foongus,Pok�mon,Noble Victories,9,{G},0
Karrablast,Pok�mon,Noble Victories,8,{G},0
Crustle,Pok�mon,Noble Victories,7,{G},0
Dwebble,Pok�mon,Noble Victories,6,{G},0
Lilligant,Pok�mon,Noble Victories,5,{G},0
Petilil,Pok�mon,Noble Victories,4,{G},0
Leavanny,Pok�mon,Noble Victories,3,{G},0
Swadloon,Pok�mon,Noble Victories,2,{G},0
Sewaddle,Pok�mon,Noble Victories,1,{G},0
Zekrom,Pok�mon,Black & White Promos,24,{L},0
Reshiram,Pok�mon,Black & White Promos,23,{R},0
Samurott,Pok�mon,Black & White Promos,22,{W},0
Emboar,Pok�mon,Black & White Promos,21,{R},0
Serperior,Pok�mon,Black & White Promos,20,{G},0
Victory Cup,Trainer,Black & White Promos,31,0,Item
Victory Cup,Trainer,Black & White Promos,30,0,Item
Victory Cup,Trainer,Black & White Promos,29,0,Item
Darumaka,Pok�mon,Black & White Promos,18,{R},0
Ducklett,Pok�mon,Black & White Promos,17,{W},0
Axew,Pok�mon,Black & White Promos,16,{C},0
Pidove,Pok�mon,Black & White Promos,15,{C},0
Pansage,Pok�mon,Black & White Promos,14,{G},0
Minccino,Pok�mon,Black & White Promos,13,{C},0
Zorua,Pok�mon,Black & White Promos,12,{D},0
Excadrill,Pok�mon,Black & White Trainer Kit�Excadrill,30,{F},0
Zoroark,Pok�mon,Black & White Trainer Kit�Zoroark,30,{D},0
Timburr,Pok�mon,Black & White Trainer Kit�Excadrill,29,{F},0
Patrat,Pok�mon,Black & White Trainer Kit�Zoroark,29,{C},0
Fighting Energy,Energy,Black & White Trainer Kit�Excadrill,28,{C},0
Darkness Energy,Energy,Black & White Trainer Kit�Zoroark,28,{C},0
Lillipup,Pok�mon,Black & White Trainer Kit�Excadrill,27,{C},0
Energy Search,Trainer,Black & White Trainer Kit�Zoroark,27,0,Item
Fighting Energy,Energy,Black & White Trainer Kit�Excadrill,26,0,Item
Darkness Energy,Energy,Black & White Trainer Kit�Zoroark,26,0,Item
Drilbur,Pok�mon,Black & White Trainer Kit�Excadrill,25,{F},0
Purrloin,Pok�mon,Black & White Trainer Kit�Zoroark,25,{D},0
Pok�mon Communication,Trainer,Black & White Trainer Kit�Excadrill,24,0,Item
Darkness Energy,Energy,Black & White Trainer Kit�Zoroark,24,0,Item
Potion,Trainer,Black & White Trainer Kit�Excadrill,23,0,Item
Zorua,Pok�mon,Black & White Trainer Kit�Zoroark,23,{D},0
Darkness Energy,Energy,Black & White Trainer Kit�Zoroark,22,{D},0
Fighting Energy,Energy,Black & White Trainer Kit�Excadrill,22,{D},0
Pidove,Pok�mon,Black & White Trainer Kit�Zoroark,21,{C},0
Energy Search,Trainer,Black & White Trainer Kit�Excadrill,21,0,Item
Darkness Energy,Energy,Black & White Trainer Kit�Zoroark,20,0,Item
Fighting Energy,Energy,Black & White Trainer Kit�Excadrill,20,0,Item
Minccino,Pok�mon,Black & White Trainer Kit�Zoroark,19,{C},0
Herdier,Pok�mon,Black & White Trainer Kit�Excadrill,19,{C},0
Pok�mon Communication,Trainer,Black & White Trainer Kit�Zoroark,18,0,Item
Audino,Pok�mon,Black & White Trainer Kit�Excadrill,18,{C},0
Excadrill,Pok�mon,Black & White Trainer Kit�Excadrill,17,{F},0
Zoroark,Pok�mon,Black & White Trainer Kit�Zoroark,17,{D},0
PlusPower,Trainer,Black & White Trainer Kit�Excadrill,16,0,Item
Energy Retrieval,Trainer,Black & White Trainer Kit�Zoroark,16,0,Item
Potion,Trainer,Black & White Trainer Kit�Excadrill,15,0,Item
Tranquill,Pok�mon,Black & White Trainer Kit�Zoroark,15,{C},0
Gurdurr,Pok�mon,Black & White Trainer Kit�Excadrill,14,{F},0
Pidove,Pok�mon,Black & White Trainer Kit�Zoroark,14,{C},0
Drilbur,Pok�mon,Black & White Trainer Kit�Excadrill,13,{F},0
Zorua,Pok�mon,Black & White Trainer Kit�Zoroark,13,{D},0
Audino,Pok�mon,Black & White Trainer Kit�Excadrill,12,{C},0
Patrat,Pok�mon,Black & White Trainer Kit�Zoroark,12,{C},0
PlusPower,Trainer,Black & White Trainer Kit�Zoroark,11,0,Item
Timburr,Pok�mon,Black & White Trainer Kit�Excadrill,11,{F},0
Darkness Energy,Energy,Black & White Trainer Kit�Zoroark,10,{F},0
Fighting Energy,Energy,Black & White Trainer Kit�Excadrill,10,{F},0
Darkness Energy,Energy,Black & White Trainer Kit�Zoroark,9,{F},0
Fighting Energy,Energy,Black & White Trainer Kit�Excadrill,9,{F},0
Darkness Energy,Energy,Black & White Trainer Kit�Zoroark,8,{F},0
Fighting Energy,Energy,Black & White Trainer Kit�Excadrill,8,{F},0
Darkness Energy,Energy,Black & White Trainer Kit�Zoroark,7,{F},0
Fighting Energy,Energy,Black & White Trainer Kit�Excadrill,7,{F},0
Fighting Energy,Energy,Black & White Trainer Kit�Excadrill,6,{F},0
Darkness Energy,Energy,Black & White Trainer Kit�Zoroark,6,{F},0
Fighting Energy,Energy,Black & White Trainer Kit�Excadrill,5,{F},0
Darkness Energy,Energy,Black & White Trainer Kit�Zoroark,5,{F},0
Energy Switch,Trainer,Black & White Trainer Kit�Excadrill,4,0,Item
Minccino,Pok�mon,Black & White Trainer Kit�Zoroark,4,{C},0
Fighting Energy,Energy,Black & White Trainer Kit�Excadrill,3,{C},0
Darkness Energy,Energy,Black & White Trainer Kit�Zoroark,3,{C},0
Fighting Energy,Energy,Black & White Trainer Kit�Excadrill,2,{C},0
Watchog,Pok�mon,Black & White Trainer Kit�Zoroark,2,{C},0
Purrloin,Pok�mon,Black & White Trainer Kit�Zoroark,1,{D},0
Lillipup,Pok�mon,Black & White Trainer Kit�Excadrill,1,{C},0
Tornadus,Pok�mon,Emerging Powers,98,{C},0
Thundurus,Pok�mon,Emerging Powers,97,{L},0
Recycle,Trainer,Emerging Powers,96,0,Item
Pok�mon Catcher,Trainer,Emerging Powers,95,0,Item
Max Potion,Trainer,Emerging Powers,94,0,Item
Great Ball,Trainer,Emerging Powers,93,0,Item
Crushing Hammer,Trainer,Emerging Powers,92,0,Item
Cheren,Trainer,Emerging Powers,91,0,Supporter
Bianca,Trainer,Emerging Powers,90,0,Supporter
Tornadus,Pok�mon,Emerging Powers,89,{C},0
Braviary,Pok�mon,Emerging Powers,88,{C},0
Rufflet,Pok�mon,Emerging Powers,87,{C},0
Rufflet,Pok�mon,Emerging Powers,86,{C},0
Cinccino,Pok�mon,Emerging Powers,85,{C},0
Minccino,Pok�mon,Emerging Powers,84,{C},0
Audino,Pok�mon,Emerging Powers,83,{C},0
Unfezant,Pok�mon,Emerging Powers,82,{C},0
Tranquill,Pok�mon,Emerging Powers,81,{C},0
Pidove,Pok�mon,Emerging Powers,80,{C},0
Watchog,Pok�mon,Emerging Powers,79,{C},0
Patrat,Pok�mon,Emerging Powers,78,{C},0
Cobalion,Pok�mon,Emerging Powers,77,{M},0
